                                                Prefix Verb     URI Pattern                                                                                  Controller#Action
          select_campaigns_enterprises_marketing_group GET      /enterprises/marketing_groups/:id/select_campaigns(.:format)                                 enterprises/marketing_groups#select_campaigns
             add_campaigns_enterprises_marketing_group GET      /enterprises/marketing_groups/:id/add_campaigns(.:format)                                    enterprises/marketing_groups#add_campaigns
           remove_campaign_enterprises_marketing_group GET      /enterprises/marketing_groups/:id/remove_campaign(.:format)                                  enterprises/marketing_groups#remove_campaign
select_campaign_exclusions_enterprises_marketing_group GET      /enterprises/marketing_groups/:id/select_campaign_exclusions(.:format)                       enterprises/marketing_groups#select_campaign_exclusions
   add_campaign_exclusions_enterprises_marketing_group GET      /enterprises/marketing_groups/:id/add_campaign_exclusions(.:format)                          enterprises/marketing_groups#add_campaign_exclusions
 remove_campaign_exclusion_enterprises_marketing_group GET      /enterprises/marketing_groups/:id/remove_campaign_exclusion(.:format)                        enterprises/marketing_groups#remove_campaign_exclusion
                          enterprises_marketing_groups GET      /enterprises/marketing_groups(.:format)                                                      enterprises/marketing_groups#index
                                                       POST     /enterprises/marketing_groups(.:format)                                                      enterprises/marketing_groups#create
                       new_enterprises_marketing_group GET      /enterprises/marketing_groups/new(.:format)                                                  enterprises/marketing_groups#new
                      edit_enterprises_marketing_group GET      /enterprises/marketing_groups/:id/edit(.:format)                                             enterprises/marketing_groups#edit
                           enterprises_marketing_group GET      /enterprises/marketing_groups/:id(.:format)                                                  enterprises/marketing_groups#show
                                                       PATCH    /enterprises/marketing_groups/:id(.:format)                                                  enterprises/marketing_groups#update
                                                       PUT      /enterprises/marketing_groups/:id(.:format)                                                  enterprises/marketing_groups#update
                                                       DELETE   /enterprises/marketing_groups/:id(.:format)                                                  enterprises/marketing_groups#destroy
                                   enterprises_budgets GET      /enterprises/budgets(.:format)                                                               enterprises/budgets#index
                                                       POST     /enterprises/budgets(.:format)                                                               enterprises/budgets#create
                                new_enterprises_budget GET      /enterprises/budgets/new(.:format)                                                           enterprises/budgets#new
                               edit_enterprises_budget GET      /enterprises/budgets/:id/edit(.:format)                                                      enterprises/budgets#edit
                                    enterprises_budget GET      /enterprises/budgets/:id(.:format)                                                           enterprises/budgets#show
                                                       PATCH    /enterprises/budgets/:id(.:format)                                                           enterprises/budgets#update
                                                       PUT      /enterprises/budgets/:id(.:format)                                                           enterprises/budgets#update
                                                       DELETE   /enterprises/budgets/:id(.:format)                                                           enterprises/budgets#destroy
                           enterprises_budgets_compute POST     /enterprises/budgets/compute(.:format)                                                       enterprises/budgets#compute
                              enterprises_lead_sources GET      /enterprises/lead_sources(.:format)                                                          enterprises/lead_sources#index
                                                       POST     /enterprises/lead_sources(.:format)                                                          enterprises/lead_sources#create
                           new_enterprises_lead_source GET      /enterprises/lead_sources/new(.:format)                                                      enterprises/lead_sources#new
                          edit_enterprises_lead_source GET      /enterprises/lead_sources/:id/edit(.:format)                                                 enterprises/lead_sources#edit
                               enterprises_lead_source GET      /enterprises/lead_sources/:id(.:format)                                                      enterprises/lead_sources#show
                                                       PATCH    /enterprises/lead_sources/:id(.:format)                                                      enterprises/lead_sources#update
                                                       PUT      /enterprises/lead_sources/:id(.:format)                                                      enterprises/lead_sources#update
                                                       DELETE   /enterprises/lead_sources/:id(.:format)                                                      enterprises/lead_sources#destroy
                         enterprises_business_welcomes GET      /enterprises/business_welcomes(.:format)                                                     enterprises/business_welcomes#index
                                                       POST     /enterprises/business_welcomes(.:format)                                                     enterprises/business_welcomes#create
                      new_enterprises_business_welcome GET      /enterprises/business_welcomes/new(.:format)                                                 enterprises/business_welcomes#new
                     edit_enterprises_business_welcome GET      /enterprises/business_welcomes/:id/edit(.:format)                                            enterprises/business_welcomes#edit
                          enterprises_business_welcome GET      /enterprises/business_welcomes/:id(.:format)                                                 enterprises/business_welcomes#show
                                                       PATCH    /enterprises/business_welcomes/:id(.:format)                                                 enterprises/business_welcomes#update
                                                       PUT      /enterprises/business_welcomes/:id(.:format)                                                 enterprises/business_welcomes#update
                                                       DELETE   /enterprises/business_welcomes/:id(.:format)                                                 enterprises/business_welcomes#destroy
        enterprises_business_plan_marketing_activities GET      /enterprises/business_plan_marketing_activities(.:format)                                    enterprises/business_plan_marketing_activities#index
                                                       POST     /enterprises/business_plan_marketing_activities(.:format)                                    enterprises/business_plan_marketing_activities#create
      new_enterprises_business_plan_marketing_activity GET      /enterprises/business_plan_marketing_activities/new(.:format)                                enterprises/business_plan_marketing_activities#new
     edit_enterprises_business_plan_marketing_activity GET      /enterprises/business_plan_marketing_activities/:id/edit(.:format)                           enterprises/business_plan_marketing_activities#edit
          enterprises_business_plan_marketing_activity GET      /enterprises/business_plan_marketing_activities/:id(.:format)                                enterprises/business_plan_marketing_activities#show
                                                       PATCH    /enterprises/business_plan_marketing_activities/:id(.:format)                                enterprises/business_plan_marketing_activities#update
                                                       PUT      /enterprises/business_plan_marketing_activities/:id(.:format)                                enterprises/business_plan_marketing_activities#update
                                                       DELETE   /enterprises/business_plan_marketing_activities/:id(.:format)                                enterprises/business_plan_marketing_activities#destroy
                        enterprises_business_plan_kpis GET      /enterprises/business_plan_kpis(.:format)                                                    enterprises/business_plan_kpis#index
                                                       POST     /enterprises/business_plan_kpis(.:format)                                                    enterprises/business_plan_kpis#create
                     new_enterprises_business_plan_kpi GET      /enterprises/business_plan_kpis/new(.:format)                                                enterprises/business_plan_kpis#new
                    edit_enterprises_business_plan_kpi GET      /enterprises/business_plan_kpis/:id/edit(.:format)                                           enterprises/business_plan_kpis#edit
                         enterprises_business_plan_kpi GET      /enterprises/business_plan_kpis/:id(.:format)                                                enterprises/business_plan_kpis#show
                                                       PATCH    /enterprises/business_plan_kpis/:id(.:format)                                                enterprises/business_plan_kpis#update
                                                       PUT      /enterprises/business_plan_kpis/:id(.:format)                                                enterprises/business_plan_kpis#update
                                                       DELETE   /enterprises/business_plan_kpis/:id(.:format)                                                enterprises/business_plan_kpis#destroy
                       enterprises_business_plan_goals GET      /enterprises/business_plan_goals(.:format)                                                   enterprises/business_plan_goals#index
                                                       POST     /enterprises/business_plan_goals(.:format)                                                   enterprises/business_plan_goals#create
                    new_enterprises_business_plan_goal GET      /enterprises/business_plan_goals/new(.:format)                                               enterprises/business_plan_goals#new
                   edit_enterprises_business_plan_goal GET      /enterprises/business_plan_goals/:id/edit(.:format)                                          enterprises/business_plan_goals#edit
                        enterprises_business_plan_goal GET      /enterprises/business_plan_goals/:id(.:format)                                               enterprises/business_plan_goals#show
                                                       PATCH    /enterprises/business_plan_goals/:id(.:format)                                               enterprises/business_plan_goals#update
                                                       PUT      /enterprises/business_plan_goals/:id(.:format)                                               enterprises/business_plan_goals#update
                                                       DELETE   /enterprises/business_plan_goals/:id(.:format)                                               enterprises/business_plan_goals#destroy
             enterprises_business_plan_plan_categories GET      /enterprises/business_plan_plan_categories(.:format)                                         enterprises/business_plan_plan_categories#index
                                                       POST     /enterprises/business_plan_plan_categories(.:format)                                         enterprises/business_plan_plan_categories#create
           new_enterprises_business_plan_plan_category GET      /enterprises/business_plan_plan_categories/new(.:format)                                     enterprises/business_plan_plan_categories#new
          edit_enterprises_business_plan_plan_category GET      /enterprises/business_plan_plan_categories/:id/edit(.:format)                                enterprises/business_plan_plan_categories#edit
               enterprises_business_plan_plan_category GET      /enterprises/business_plan_plan_categories/:id(.:format)                                     enterprises/business_plan_plan_categories#show
                                                       PATCH    /enterprises/business_plan_plan_categories/:id(.:format)                                     enterprises/business_plan_plan_categories#update
                                                       PUT      /enterprises/business_plan_plan_categories/:id(.:format)                                     enterprises/business_plan_plan_categories#update
                                                       DELETE   /enterprises/business_plan_plan_categories/:id(.:format)                                     enterprises/business_plan_plan_categories#destroy
                                   enterprises_destroy DELETE   /enterprises/destroy(.:format)                                                               enterprises#destroy
                                     enterprises_index GET      /enterprises/index(.:format)                                                                 enterprises#index
                                                       POST     /enterprises/index(.:format)                                                                 enterprises#index
                                   enterprises_actions GET      /enterprises/actions(.:format)                                                               enterprises#action_reporting
                       enterprises_contact_list_export GET      /enterprises/contact_list_export(.:format)                                                   enterprises#contact_list_export
                          enterprises_email_validation GET      /enterprises/email_validation(.:format)                                                      enterprises#email_validation
                                 enterprises_reports_1 GET      /enterprises/reports/1(.:format)                                                             enterprises#report_1
                                                       POST     /enterprises/reports/1(.:format)                                                             enterprises#report_1
                         enterprises_reports_csv_table POST     /enterprises/reports/csv_table(.:format)                                                     enterprises#csv_table
                                enterprises_web_report GET      /enterprises/web_report(.:format)                                                            enterprises#web_report
                          enterprises_inquiries_report GET      /enterprises/inquiries_report(.:format)                                                      enterprises#inquiries_report
                          enterprises_sales_tag_report GET      /enterprises/sales_tag_report(.:format)                                                      enterprises#sales_tag_report
                                 enterprises_campaigns GET      /enterprises/campaigns(.:format)                                                             enterprises#campaigns
                  enterprises_campaign_report_selector GET      /enterprises/campaign_report_selector(.:format)                                              enterprises#campaign_report_selector
                          enterprises_campaign_reports GET      /enterprises/campaign_reports(.:format)                                                      enterprises#campaign_reports
               enterprises_campaign_report_click_stats POST     /enterprises/campaign_report_click_stats(.:format)                                           enterprises#campaign_report_click_stats
                       enterprises_campaign_report_row GET      /enterprises/campaign_report_row(.:format)                                                   enterprises#campaign_report_row
                                  enterprises_settings GET      /enterprises/settings(.:format)                                                              enterprises#settings
                        enterprises_settings_countries GET      /enterprises/settings/countries(.:format)                                                    enterprises#settings_countries
                                                       POST     /enterprises/settings/countries(.:format)                                                    enterprises#settings_countries
                             enterprises_settings_eula GET      /enterprises/settings/eula(.:format)                                                         enterprises#settings_eula
                                                       POST     /enterprises/settings/eula(.:format)                                                         enterprises#settings_eula
                        enterprises_settings_campaigns GET      /enterprises/settings/campaigns(.:format)                                                    enterprises#settings_campaigns
                                                       POST     /enterprises/settings/campaigns(.:format)                                                    enterprises#settings_campaigns
                  enterprises_settings_estimate_portal GET      /enterprises/settings/estimate_portal(.:format)                                              enterprises#settings_estimate_portal
                                                       POST     /enterprises/settings/estimate_portal(.:format)                                              enterprises#settings_estimate_portal
                     enterprises_settings_proof_portal GET      /enterprises/settings/proof_portal(.:format)                                                 enterprises#settings_proof_portal
                     enterprises_settings_proof_banner POST     /enterprises/settings/proof_banner(.:format)                                                 enterprises#settings_proof_banner
                                                       POST     /enterprises/settings/proof_portal(.:format)                                                 enterprises#settings_proof_portal
                     enterprises_settings_email_banner GET      /enterprises/settings/email_banner(.:format)                                                 enterprises#settings_email_banner
                                                       POST     /enterprises/settings/email_banner(.:format)                                                 enterprises#settings_email_banner
                   enterprises_settings_email_template GET      /enterprises/settings/email_template(.:format)                                               enterprises#settings_email_template
                                                       POST     /enterprises/settings/email_template(.:format)                                               enterprises#settings_email_template
               enterprises_settings_statement_template GET      /enterprises/settings/statement_template(.:format)                                           enterprises#settings_statement_template
                                                       POST     /enterprises/settings/statement_template(.:format)                                           enterprises#settings_statement_template
                     enterprises_settings_brand_colors POST     /enterprises/settings/brand_colors(.:format)                                                 enterprises#brand_colors
                   enterprises_settings_default_roboto POST     /enterprises/settings/default_roboto(.:format)                                               enterprises#toggle_roboto
                    enterprises_settings_leads_targets GET      /enterprises/settings/leads_targets(.:format)                                                enterprises#settings_leads_targets
                                                       POST     /enterprises/settings/leads_targets(.:format)                                                enterprises#settings_leads_targets
                    enterprises_settings_tenant_fields GET      /enterprises/settings/tenant_fields(.:format)                                                enterprises#settings_tenant_fields
                                                       POST     /enterprises/settings/tenant_fields(.:format)                                                enterprises#settings_tenant_fields
                         enterprises_settings_security GET      /enterprises/settings/security(.:format)                                                     enterprises#settings_security
                                                       POST     /enterprises/settings/security(.:format)                                                     enterprises#settings_security
                              enterprises_settings_csv GET      /enterprises/settings/csv(.:format)                                                          enterprises#settings_csv
                                                       POST     /enterprises/settings/csv(.:format)                                                          enterprises#settings_csv
                       enterprises_settings_help_files GET      /enterprises/settings/help_files(.:format)                                                   enterprises#settings_help_files
                                                       POST     /enterprises/settings/help_files(.:format)                                                   enterprises#settings_help_files
                     enterprises_settings_default_urls GET      /enterprises/settings/default_urls(.:format)                                                 enterprises#settings_default_urls
                                                       POST     /enterprises/settings/default_urls(.:format)                                                 enterprises#settings_default_urls
              enterprises_settings_update_default_urls GET      /enterprises/settings/update_default_urls(.:format)                                          enterprises#settings_update_default_urls
                  enterprises_settings_email_signature GET      /enterprises/settings/email_signature(.:format)                                              enterprises#settings_email_signature
                                                       POST     /enterprises/settings/email_signature(.:format)                                              enterprises#settings_email_signature
                 enterprises_settings_marketing_banner GET      /enterprises/settings/marketing_banner(.:format)                                             enterprises#settings_marketing_banner
                                                       POST     /enterprises/settings/marketing_banner(.:format)                                             enterprises#settings_marketing_banner
                                 enterprises_languages GET      /enterprises/languages(.:format)                                                             enterprises#languages
                                                       POST     /enterprises/languages(.:format)                                                             enterprises#languages
                                                       POST     /enterprises/languages/:id(.:format)                                                         enterprises#toggle_show_language
                         enterprises_visible_languages GET      /enterprises/visible_languages(.:format)                                                     enterprises#visible_languages
                                                       POST     /enterprises/visible_languages(.:format)                                                     enterprises#visible_languages
                         enterprises_settings_currency GET      /enterprises/settings/currency(.:format)                                                     enterprises#settings_currency
                                                       POST     /enterprises/settings/currency(.:format)                                                     enterprises#settings_currency
                                      enterprises_news GET      /enterprises/news(.:format)                                                                  news#enterprise_index
                                                       GET      /enterprises/news/:id(.:format)                                                              news#enterprise_show
                                  enterprises_news_new GET      /enterprises/news/new(.:format)                                                              news#new
                                                       GET      /enterprises/news/:id/edit(.:format)                                                         news#edit
                                                       GET      /enterprises/news/:id(.:format)                                                              news#edit
                           enterprises_settings_script GET      /enterprises/settings/script(.:format)                                                       enterprises#settings_script
                                                       POST     /enterprises/settings/script(.:format)                                                       enterprises#settings_script
                         enterprises_switch_enterprise POST     /enterprises/switch_enterprise(.:format)                                                     enterprises#switch_enterprise
                            enterprises_covid19_intake GET      /enterprises/covid19_intake(.:format)                                                        enterprises#covid19_intake
                         enterprises_business_settings GET      /enterprises/business/settings(.:format)                                                     enterprises#business_settings
                                                       POST     /enterprises/business/settings(.:format)                                                     enterprises#business_settings
                        enterprises_business_jobtitles GET      /enterprises/business/jobtitles(.:format)                                                    enterprises#business_jobtitles
                                                       POST     /enterprises/business/jobtitles(.:format)                                                    enterprises#business_jobtitles
                     enterprises_business_primaryfocus GET      /enterprises/business/primaryfocus(.:format)                                                 enterprises#business_primaryfocus
                                                       POST     /enterprises/business/primaryfocus(.:format)                                                 enterprises#business_primaryfocus
             enterprises_business_marketing_activities GET      /enterprises/business/marketing_activities(.:format)                                         enterprises#business_marketing_activities
                                                       POST     /enterprises/business/marketing_activities(.:format)                                         enterprises#business_marketing_activities
                     enterprises_business_center_goals GET      /enterprises/business/center_goals(.:format)                                                 enterprises#business_center_goals
                                                       POST     /enterprises/business/center_goals(.:format)                                                 enterprises#business_center_goals
                             enterprises_business_kpis GET      /enterprises/business/kpis(.:format)                                                         enterprises#business_kpis
                                                       POST     /enterprises/business/kpis(.:format)                                                         enterprises#business_kpis
                       enterprises_business_goal_categ GET      /enterprises/business/goal_categ(.:format)                                                   enterprises#business_goal_categ
                                                       POST     /enterprises/business/goal_categ(.:format)                                                   enterprises#business_goal_categ
                       enterprises_business_plan_categ GET      /enterprises/business/plan_categ(.:format)                                                   enterprises#business_plan_categ
                                                       POST     /enterprises/business/plan_categ(.:format)                                                   enterprises#business_plan_categ
                       enterprises_business_plan_intro POST     /enterprises/business_plan_intro(.:format)                                                   enterprises#business_plan_intro
                       enterprises_business_plan_equip GET      /enterprises/business_plan_equip(.:format)                                                   enterprises#business_equip
                                                       POST     /enterprises/business_plan_equip(.:format)                                                   enterprises#business_equip
                                    reports_onboarding GET      /reports/onboarding(.:format)                                                                reports#onboarding
                                  reports_data_quality GET      /reports/data_quality(.:format)                                                              reports#data_quality
                                       reports_targets GET      /reports/targets(.:format)                                                                   reports#targets
                                       reports_ladders GET      /reports/ladders(.:format)                                                                   reports#ladders
                                        reports_backup GET      /reports/backup(.:format)                                                                    reports#backup
                                         reports_index GET      /reports/index(.:format)                                                                     reports#index
                             reports_monthly_closeouts GET      /reports/monthly_closeouts(.:format)                                                         reports#monthly_closeouts
                               reports_daily_closeouts GET      /reports/daily_closeouts(.:format)                                                           reports#daily_closeouts
                                       reports_by_date GET      /reports/by_date(.:format)                                                                   reports#by_date
                                 reports_by_cumulative GET      /reports/by_cumulative(.:format)                                                             reports#by_cumulative
                                      reports_snapshot GET      /reports/snapshot(.:format)                                                                  reports#snapshot
                     reports_sales_by_company_category GET      /reports/sales_by_company_category(.:format)                                                 reports#sales_by_company_category
                          reports_sales_by_company_tag GET      /reports/sales_by_company_tag(.:format)                                                      reports#sales_by_company_tag
                                        reports_orders GET      /reports/orders(.:format)                                                                    reports#orders
                         reports_sales_person_schedule GET      /reports/sales_person/schedule(.:format)                                                     reports#sales_person_schedule
                              reports_sales_person_fix GET      /reports/sales_person/fix(.:format)                                                          reports#sales_person_fix
                                                       GET      /reports/sales_overview/:type(.:format)                                                      reports#sales_overview
                                 reports_sales_metrics GET      /reports/sales_metrics(.:format)                                                             reports#sales_metrics
                       reports_sales_metrics_load_data GET      /reports/sales_metrics_load_data(.:format)                                                   reports#sales_metrics_load_data
                       reports_sales_metrics_show_data GET      /reports/sales_metrics_show_data(.:format)                                                   reports#sales_metrics_show_data
                                                       GET      /reports/sales/:type(.:format)                                                               reports#sales
                              reports_email_validation GET      /reports/email_validation(.:format)                                                          reports#email_validation
                                     reports_strategic GET      /reports/strategic(.:format)                                                                 reports#strategic
                                     reports_estimates POST     /reports/estimates(.:format)                                                                 reports#estimates
                                                       GET      /reports/estimates(.:format)                                                                 reports#estimates
                                      reports_invoices POST     /reports/invoices(.:format)                                                                  reports#invoices
                                                       GET      /reports/invoices(.:format)                                                                  reports#invoices
                                  reports_sales_by_tag POST     /reports/sales_by_tag(.:format)                                                              reports#sales_by_tag
                                                       GET      /reports/sales_by_tag(.:format)                                                              reports#sales_by_tag
                              reports_companies_by_tag POST     /reports/companies_by_tag(.:format)                                                          reports#companies_by_tag
                                                       GET      /reports/companies_by_tag(.:format)                                                          reports#companies_by_tag
                                     reports_dashboard GET      /reports/dashboard(.:format)                                                                 reports#dashboard
                                    reports_add_column POST     /reports/add_column(.:format)                                                                reports#add_column
                                 reports_add_component POST     /reports/add_component(.:format)                                                             reports#add_component
                               reports_modal_component GET      /reports/modal_component(.:format)                                                           reports#modal_component
                                                       POST     /reports/:id/edit(.:format)                                                                  reports#edit
                                                       POST     /reports/:id/add_row(.:format)                                                               reports#add_row
                                                       POST     /report_row/:id/columns/:el/:sibling(.:format)                                               reports#sort_row_columns
                                                       POST     /reports/:id/:el/:sibling(.:format)                                                          reports#sort_row
                                     reports_mbe_today GET      /reports/mbe_today(.:format)                                                                 reports#mbe_today
                                           sidekiq_web          /sidekiq                                                                                     Sidekiq::Web
                                                tasks3 GET      /tasks3(.:format)                                                                            tasks#index3
                                               reports GET      /reports(.:format)                                                                           reports#index
                                                       POST     /reports(.:format)                                                                           reports#create
                                            new_report GET      /reports/new(.:format)                                                                       reports#new
                                           edit_report GET      /reports/:id/edit(.:format)                                                                  reports#edit
                                                report GET      /reports/:id(.:format)                                                                       reports#show
                                                       PATCH    /reports/:id(.:format)                                                                       reports#update
                                                       PUT      /reports/:id(.:format)                                                                       reports#update
                                                       DELETE   /reports/:id(.:format)                                                                       reports#destroy
                                                 lists GET      /lists(.:format)                                                                             lists#index
                                                       POST     /lists(.:format)                                                                             lists#create
                                              new_list GET      /lists/new(.:format)                                                                         lists#new
                                             edit_list GET      /lists/:id/edit(.:format)                                                                    lists#edit
                                                  list GET      /lists/:id(.:format)                                                                         lists#show
                                                       PATCH    /lists/:id(.:format)                                                                         lists#update
                                                       PUT      /lists/:id(.:format)                                                                         lists#update
                                                       DELETE   /lists/:id(.:format)                                                                         lists#destroy
                                             workflows GET      /workflows(.:format)                                                                         workflows#index
                                                       POST     /workflows(.:format)                                                                         workflows#create
                                          new_workflow GET      /workflows/new(.:format)                                                                     workflows#new
                                         edit_workflow GET      /workflows/:id/edit(.:format)                                                                workflows#edit
                                              workflow GET      /workflows/:id(.:format)                                                                     workflows#show
                                                       PATCH    /workflows/:id(.:format)                                                                     workflows#update
                                                       PUT      /workflows/:id(.:format)                                                                     workflows#update
                                                       DELETE   /workflows/:id(.:format)                                                                     workflows#destroy
                                        query_new_list POST     /lists/new/query(.:format)                                                                   lists#query
                                                       GET      /lists(.:format)                                                                             lists#index
                                                       POST     /lists(.:format)                                                                             lists#create
                                                       GET      /lists/new(.:format)                                                                         lists#new
                                                       GET      /lists/:id/edit(.:format)                                                                    lists#edit
                                                       GET      /lists/:id(.:format)                                                                         lists#show
                                                       PATCH    /lists/:id(.:format)                                                                         lists#update
                                                       PUT      /lists/:id(.:format)                                                                         lists#update
                                                       DELETE   /lists/:id(.:format)                                                                         lists#destroy
                                             locations GET      /locations(.:format)                                                                         locations#index
                                                       POST     /locations(.:format)                                                                         locations#create
                                          new_location GET      /locations/new(.:format)                                                                     locations#new
                                         edit_location GET      /locations/:id/edit(.:format)                                                                locations#edit
                                              location GET      /locations/:id(.:format)                                                                     locations#show
                                                       PATCH    /locations/:id(.:format)                                                                     locations#update
                                                       PUT      /locations/:id(.:format)                                                                     locations#update
                                                       DELETE   /locations/:id(.:format)                                                                     locations#destroy
